split,model_family,coef_name,coef_value,t_value
6,combined,dist_from_ma_20,0.43078662404223633,3.925169070098664
6,combined,dist_from_ma_50,-0.5874173853814925,-6.990691204234011
6,combined,dist_from_ma_200,0.1019421877123745,2.872090457162497
6,combined,realized_variance_5d,0.08092471560114788,4.907353379672359
6,combined,realized_variance_21d,0.07712004200650972,2.847661902350331
6,combined,realized_variance_63d,0.05813284919089959,1.4978168104416794
6,combined,realized_vol_annualized_5d,-0.013796510133242172,-0.6194198157419227
6,combined,realized_vol_annualized_21d,-0.06133450530333852,-0.9230618647749821
6,combined,realized_vol_annualized_63d,0.21656377008505942,4.321163322159833
6,combined,vix_level,-0.0015584736825260512,-1.7812899308682997
6,combined,vix_daily_change,-0.0015494850263357144,-2.0826999560290687
6,combined,vix_5d_change,-0.0015497057088018577,-3.5258123132833603
6,combined,vix_pct_252d,-0.026454588831137205,-6.169721203056369
6,combined,implied_variance,0.18545752963823747,4.2958403157603
6,combined,VRP_5d,0.10453281403708985,3.278784996153741
6,combined,VRP_21d,0.1083374876317278,2.4899602941716923
6,combined,VRP_63d,0.127324680447337,3.3246536230502075
6,combined,vrp_ratio,0.00031441172036283184,0.3033219781906036
6,combined,vrp_zscore_252d,-0.000312187517006045,-0.22213989005257198
6,combined,vrp_pct_252d,0.024569101271383082,4.061333354921869
